recall,precision
0.49904762,1.00000000
0.49952336,1.00000000
0.50000000,1.00000000
0.50047755,1.00000000
0.50095602,1.00000000
0.50143541,1.00000000
0.50191571,1.00000000
0.50048031,0.99427481
0.50096154,0.99427481
0.50144370,0.99427481
0.50192678,0.99427481
0.50241080,0.99427481
0.50289575,0.99427481
0.50338164,0.99427481
0.50386847,0.99427481
0.50435624,0.99427481
0.50484496,0.99427481
0.50533463,0.99427481
0.50582524,0.99427481
0.50631681,0.99427481
0.50680934,0.99427481
0.50779727,0.99427481
0.50829268,0.99427481
0.50878906,0.99427481
0.50928641,0.99427481
0.51028404,0.99427481
0.51078431,0.99427481
0.51128557,0.99427481
0.51178782,0.99427481
0.51229105,0.99427481
0.51330049,0.99427481
0.51380671,0.99427481
0.51431392,0.99427481
0.51482213,0.99427481
0.51533136,0.99427481
0.51584158,0.99427481
0.51635282,0.99427481
0.51686508,0.99427481
0.51737835,0.99427481
0.51789264,0.99427481
0.51840796,0.99427481
0.51944167,0.99427481
0.51996008,0.99427481
0.52047952,0.99427481
0.52100000,0.99427481
0.52204409,0.99427481
0.52256770,0.99427481
0.52309237,0.99427481
0.52361809,0.99427481
0.52414487,0.99427481
0.52467271,0.99427481
0.52520161,0.99427481
0.52573158,0.99427481
0.52626263,0.99427481
0.52679474,0.99427481
0.52732794,0.99427481
0.52786221,0.99427481
0.52839757,0.99427481
0.52893401,0.99427481
0.52947154,0.99427481
0.53001017,0.99427481
0.53054990,0.99427481
0.53109072,0.99427481
0.53163265,0.99427481
0.53217569,0.99427481
0.53326510,0.99427481
0.53381148,0.99427481
0.53435897,0.99427481
0.53490760,0.99427481
0.53545735,0.99427481
0.53600823,0.99427481
0.53711340,0.99427481
0.53822314,0.99427481
0.53933747,0.99427481
0.53989637,0.99427481
0.54045643,0.99427481
0.54101765,0.99427481
0.54158004,0.99427481
0.54214360,0.99427481
0.54270833,0.99427481
0.54327424,0.99427481
0.54384134,0.99427481
0.54497908,0.99427481
0.54554974,0.99427481
0.54612159,0.99427481
0.54669465,0.99427481
0.54726891,0.99427481
0.54784437,0.99427481
0.54842105,0.99427481
0.54899895,0.99427481
0.54957806,0.99427481
0.55015839,0.99427481
0.55073996,0.99427481
0.55132275,0.99427481
0.55190678,0.99427481
0.55249205,0.99427481
0.55307856,0.99427481
0.55366631,0.99427481
0.55425532,0.99427481
0.55484558,0.99427481
0.55543710,0.99427481
0.55721925,0.99427481
0.55674518,0.99236641
0.55793991,0.99236641
0.55853921,0.99236641
0.55913978,0.99236641
0.55974166,0.99236641
0.56034483,0.99236641
0.56094930,0.99236641
0.56155508,0.99236641
0.56216216,0.99236641
0.56277056,0.99236641
0.56338028,0.99236641
0.56399132,0.99236641
0.56521739,0.99236641
0.56583243,0.99236641
0.56644880,0.99236641
0.56706652,0.99236641
0.56768559,0.99236641
0.56830601,0.99236641
0.56892779,0.99236641
0.56955093,0.99236641
0.57017544,0.99236641
0.57142857,0.99236641
0.57205721,0.99236641
0.57268722,0.99236641
0.57331863,0.99236641
0.57395143,0.99236641
0.57458564,0.99236641
0.57522124,0.99236641
0.57585825,0.99236641
0.57649667,0.99236641
0.57713651,0.99236641
0.57777778,0.99236641
0.57842047,0.99236641
0.57971014,0.99236641
0.58035714,0.99236641
0.58100559,0.99236641
0.58165548,0.99236641
0.58230683,0.99236641
0.58295964,0.99236641
0.58361392,0.99236641
0.58426966,0.99236641
0.58492688,0.99236641
0.58558559,0.99236641
0.58624577,0.99236641
0.58690745,0.99236641
0.58757062,0.99236641
0.58823529,0.99236641
0.58890147,0.99236641
0.58956916,0.99236641
0.59023837,0.99236641
0.59090909,0.99236641
0.59158134,0.99236641
0.59225513,0.99236641
0.59293044,0.99236641
0.59360731,0.99236641
0.59428571,0.99236641
0.59496568,0.99236641
0.59564719,0.99236641
0.59633028,0.99236641
0.59701493,0.99236641
0.59770115,0.99236641
0.59838895,0.99236641
0.59907834,0.99236641
0.59976932,0.99236641
0.60046189,0.99236641
0.60115607,0.99236641
0.60185185,0.99236641
0.60254925,0.99236641
0.60324826,0.99236641
0.60394890,0.99236641
0.60465116,0.99236641
0.60535506,0.99236641
0.60606061,0.99236641
0.60676779,0.99236641
0.60747664,0.99236641
0.60818713,0.99236641
0.60889930,0.99236641
0.60961313,0.99236641
0.61032864,0.99236641
0.61104583,0.99236641
0.61176471,0.99236641
0.61130742,0.99045802
0.61202830,0.99045802
0.61275089,0.99045802
0.61347518,0.99045802
0.61420118,0.99045802
0.61492891,0.99045802
0.61565836,0.99045802
0.61638955,0.99045802
0.61712247,0.99045802
0.61785714,0.99045802
0.61859356,0.99045802
0.61933174,0.99045802
0.62007168,0.99045802
0.62081340,0.99045802
0.62155689,0.99045802
0.62230216,0.99045802
0.62304922,0.99045802
0.62379808,0.99045802
0.62454874,0.99045802
0.62530120,0.99045802
0.62605549,0.99045802
0.62681159,0.99045802
0.62756953,0.99045802
0.62832930,0.99045802
0.62909091,0.99045802
0.62985437,0.99045802
0.63061968,0.99045802
0.63138686,0.99045802
0.63215591,0.99045802
0.63292683,0.99045802
0.63369963,0.99045802
0.63447433,0.99045802
0.63525092,0.99045802
0.63602941,0.99045802
0.63680982,0.99045802
0.63759214,0.99045802
0.63837638,0.99045802
0.63793103,0.98854962
0.63748459,0.98664122
0.63703704,0.98473282
0.63782447,0.98473282
0.63861386,0.98473282
0.63940520,0.98473282
0.63895782,0.98282443
0.63850932,0.98091603
0.63930348,0.98091603
0.64009963,0.98091603
0.64089776,0.98091603
0.64169788,0.98091603
0.64250000,0.98091603
0.64330413,0.98091603
0.64285714,0.97900763
0.64366374,0.97900763
0.64447236,0.97900763
0.64528302,0.97900763
0.64609572,0.97900763
0.64691047,0.97900763
0.64772727,0.97900763
0.64854614,0.97900763
0.64936709,0.97900763
0.65019011,0.97900763
0.65184244,0.97900763
0.65267176,0.97900763
0.65350318,0.97900763
0.65433673,0.97900763
0.65517241,0.97900763
0.65601023,0.97900763
0.65685019,0.97900763
0.65769231,0.97900763
0.65853659,0.97900763
0.65938303,0.97900763
0.65894466,0.97709924
0.65979381,0.97709924
0.66064516,0.97709924
0.66020672,0.97519084
0.66106080,0.97519084
0.66191710,0.97519084
0.66277562,0.97519084
0.66233766,0.97328244
0.66319896,0.97328244
0.66406250,0.97328244
0.66492829,0.97328244
0.66579634,0.97328244
0.66535948,0.97137405
0.66623037,0.97137405
0.66710354,0.97137405
0.66797900,0.97137405
0.66885677,0.97137405
0.66798419,0.96755725
