recall,precision
0.49953488,1.00000000
0.50000000,1.00000000
0.50046598,1.00000000
0.50093284,1.00000000
0.50140056,1.00000000
0.50186916,1.00000000
0.50233863,1.00000000
0.50280899,1.00000000
0.50328022,1.00000000
0.50375235,1.00000000
0.50422535,1.00000000
0.50517404,1.00000000
0.50564972,1.00000000
0.50612630,1.00000000
0.50660377,1.00000000
0.50756144,1.00000000
0.50804163,1.00000000
0.50852273,1.00000000
0.50900474,1.00000000
0.50948767,1.00000000
0.51045627,1.00000000
0.51094196,1.00000000
0.51142857,1.00000000
0.51191611,1.00000000
0.51240458,1.00000000
0.51289398,1.00000000
0.51338432,1.00000000
0.51387560,1.00000000
0.51436782,1.00000000
0.51486098,1.00000000
0.51535509,1.00000000
0.51585014,1.00000000
0.51634615,1.00000000
0.51684312,1.00000000
0.51783992,1.00000000
0.51833977,1.00000000
0.51884058,1.00000000
0.51984511,1.00000000
0.52034884,1.00000000
0.52085354,1.00000000
0.52135922,1.00000000
0.52186589,1.00000000
0.52237354,1.00000000
0.52288218,1.00000000
0.52339181,1.00000000
0.52390244,1.00000000
0.52441406,1.00000000
0.52492669,1.00000000
0.52544031,1.00000000
0.52595495,1.00000000
0.52647059,1.00000000
0.52698724,1.00000000
0.52750491,1.00000000
0.52802360,1.00000000
0.52854331,1.00000000
0.52906404,1.00000000
0.52958580,1.00000000
0.53010859,1.00000000
0.53063241,1.00000000
0.53115727,1.00000000
0.53168317,1.00000000
0.53221011,1.00000000
0.53326713,1.00000000
0.53379722,1.00000000
0.53432836,1.00000000
0.53539382,1.00000000
0.53592814,1.00000000
0.53646354,1.00000000
0.53700000,1.00000000
0.53753754,1.00000000
0.53807615,1.00000000
0.53861585,1.00000000
0.53915663,1.00000000
0.53969849,1.00000000
0.54024145,1.00000000
0.54078550,1.00000000
0.54187689,1.00000000
0.54242424,1.00000000
0.54297270,1.00000000
0.54352227,1.00000000
0.54305978,0.99813780
0.54416244,0.99813780
0.54471545,0.99813780
0.54526958,0.99813780
0.54582485,0.99813780
0.54638124,0.99813780
0.54693878,0.99813780
0.54749745,0.99813780
0.54805726,0.99813780
0.54861822,0.99813780
0.54918033,0.99813780
0.54974359,0.99813780
0.55030801,0.99813780
0.55087359,0.99813780
0.55144033,0.99813780
0.55200824,0.99813780
0.55257732,0.99813780
0.55314757,0.99813780
0.55371901,0.99813780
0.55429162,0.99813780
0.55486542,0.99813780
0.55544041,0.99813780
0.55659398,0.99813780
0.55717256,0.99813780
0.55833333,0.99813780
0.55891554,0.99813780
0.55949896,0.99813780
0.56008359,0.99813780
0.56066946,0.99813780
0.56125654,0.99813780
0.56243442,0.99813780
0.56302521,0.99813780
0.56361725,0.99813780
0.56421053,0.99813780
0.56480506,0.99813780
0.56540084,0.99813780
0.56599789,0.99813780
0.56659619,0.99813780
0.56719577,0.99813780
0.56779661,0.99813780
0.56839873,0.99813780
0.56900212,0.99813780
0.56960680,0.99813780
0.57021277,0.99813780
0.57082002,0.99813780
0.57142857,0.99813780
0.57203842,0.99813780
0.57264957,0.99813780
0.57326203,0.99813780
0.57387580,0.99813780
0.57449089,0.99813780
0.57403433,0.99627561
0.57465091,0.99627561
0.57526882,0.99627561
0.57481163,0.99441341
0.57543103,0.99441341
0.57605178,0.99441341
0.57667387,0.99441341
0.57729730,0.99441341
0.57792208,0.99441341
0.57854821,0.99441341
0.57917570,0.99441341
0.57980456,0.99441341
0.58043478,0.99441341
0.58106638,0.99441341
0.58169935,0.99441341
0.58233370,0.99441341
0.58296943,0.99441341
0.58424508,0.99441341
0.58488499,0.99441341
0.58442982,0.99255121
0.58507135,0.99255121
0.58571429,0.99255121
0.58635864,0.99255121
0.58700441,0.99255121
0.58765160,0.99255121
0.58830022,0.99255121
0.58895028,0.99255121
0.58960177,0.99255121
0.59025471,0.99255121
0.59222222,0.99255121
0.59288098,0.99255121
0.59354120,0.99255121
0.59420290,0.99255121
0.59553073,0.99255121
0.59619687,0.99255121
0.59686450,0.99255121
0.59887640,0.99255121
0.59955006,0.99255121
0.60022523,0.99255121
0.60090192,0.99255121
0.60225989,0.99255121
0.60180995,0.99068901
0.60317460,0.99068901
0.60385925,0.99068901
0.60454545,0.99068901
0.60523322,0.99068901
0.60592255,0.99068901
0.60661345,0.99068901
0.60730594,0.99068901
0.60800000,0.99068901
0.60869565,0.99068901
0.60939290,0.99068901
0.61009174,0.99068901
0.61079219,0.99068901
0.61149425,0.99068901
0.61219793,0.99068901
0.61290323,0.99068901
0.61361015,0.99068901
0.61431871,0.99068901
0.61502890,0.99068901
0.61574074,0.99068901
0.61645423,0.99068901
0.61716937,0.99068901
0.61672474,0.98882682
0.61744186,0.98882682
0.61816065,0.98882682
0.61888112,0.98882682
0.61843641,0.98696462
0.61915888,0.98696462
0.61988304,0.98696462
0.62060890,0.98696462
0.62133646,0.98696462
0.62206573,0.98696462
0.62279671,0.98696462
0.62352941,0.98696462
0.62426384,0.98696462
0.62500000,0.98696462
0.62573790,0.98696462
0.62647754,0.98696462
0.62721893,0.98696462
0.62796209,0.98696462
0.62870700,0.98696462
0.62945368,0.98696462
0.63020214,0.98696462
0.63095238,0.98696462
0.63170441,0.98696462
0.63245823,0.98696462
0.63321386,0.98696462
0.63397129,0.98696462
0.63473054,0.98696462
0.63549161,0.98696462
0.63625450,0.98696462
0.63701923,0.98696462
0.63778580,0.98696462
0.63855422,0.98696462
0.63932449,0.98696462
0.64009662,0.98696462
0.63966143,0.98510242
0.64043584,0.98510242
0.64121212,0.98510242
0.64199029,0.98510242
0.64277035,0.98510242
0.64355231,0.98510242
0.64433618,0.98510242
0.64512195,0.98510242
0.64590965,0.98510242
0.64669927,0.98510242
0.64749082,0.98510242
0.64828431,0.98510242
0.64907975,0.98510242
0.64987715,0.98510242
0.65067651,0.98510242
0.65147783,0.98510242
0.65228113,0.98510242
0.65308642,0.98510242
0.65389370,0.98510242
0.65470297,0.98510242
0.65551425,0.98510242
0.65632754,0.98510242
0.65714286,0.98510242
0.65796020,0.98510242
0.65877958,0.98510242
0.66042447,0.98510242
0.66125000,0.98510242
0.66207760,0.98510242
0.66165414,0.98324022
0.66122961,0.98137803
0.66206030,0.98137803
0.66289308,0.98137803
0.66372796,0.98137803
0.66330391,0.97951583
0.66287879,0.97765363
0.66371681,0.97765363
0.66455696,0.97765363
0.66539924,0.97765363
0.66624365,0.97765363
0.66709022,0.97765363
0.66666667,0.97579143
0.66751592,0.97579143
0.66836735,0.97579143
0.66922095,0.97579143
0.66879795,0.97392924
0.66837388,0.97206704
0.66923077,0.97206704
0.67008986,0.97206704
0.66966581,0.97020484
0.67052767,0.97020484
0.67010309,0.96834264
0.66967742,0.96648045
0.66925065,0.96461825
0.67011643,0.96461825
0.67098446,0.96461825
0.67185473,0.96461825
0.67272727,0.96461825
0.67360208,0.96461825
0.67447917,0.96461825
0.67535854,0.96461825
0.67493473,0.96275605
0.67581699,0.96275605
0.67670157,0.96275605
0.67758847,0.96275605
0.67847769,0.96275605
0.67936925,0.96275605
0.67894737,0.96089385
0.67852437,0.95903166
0.67810026,0.95716946
0.67767503,0.95530726
0.67724868,0.95344507
0.67814570,0.95344507
0.67904509,0.95344507
0.67861886,0.95158287
0.67952128,0.95158287
0.68042610,0.95158287
0.68133333,0.95158287
0.68224299,0.95158287
0.68181818,0.94972067
0.68273092,0.94972067
0.68364611,0.94972067
0.68456376,0.94972067
